id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room,access_hotel_room,model_hotel_room,base.group_user,1,1,1,1
access_hotel_reservation,access_hotel_reservation,model_hotel_reservation,base.group_user,1,1,1,1
access_hotel_room_type,access_hotel_room_type,model_hotel_room_type,base.group_user,1,1,1,1
access_hotel_floor,access_hotel_floor,model_hotel_floor,base.group_user,1,1,1,1
access_hotel_room_amenity,access_hotel_room_amenity,model_hotel_room_amenity,base.group_user,1,1,1,1
access_hotel_checkin,access_hotel_checkin,model_hotel_checkin,base.group_user,1,1,1,1
access_hotel_shift,access_hotel_shift,model_hotel_shift,base.group_user,1,1,1,1
access_hotel_shift_wizard,access_hotel_shift_wizard,model_hotel_shift_wizard,base.group_user,1,1,1,1
access_hotel_shift_close_wizard,access_hotel_shift_close_wizard,model_hotel_shift_close_wizard,base.group_user,1,1,1,1
access_hotel_venue,access_hotel_venue,model_hotel_venue,base.group_user,1,1,1,1
access_hotel_housekeeping,access_hotel_housekeeping,model_hotel_housekeeping,base.group_user,1,1,1,1
access_hotel_season_type,access_hotel_season_type,model_hotel_season_type,base.group_user,1,1,1,1
access_hotel_business_source,access_hotel_business_source,model_hotel_business_source,base.group_user,1,1,1,1
access_hotel_transport_mode,access_hotel_transport_mode,model_hotel_transport_mode,base.group_user,1,1,1,1
access_hotel_settings,access_hotel_settings,model_hotel_settings,base.group_user,1,1,1,1
access_hotel_reservation_guest,access_hotel_reservation_guest,model_hotel_reservation_guest,base.group_user,1,1,1,1
access_hotel_booking,access_hotel_booking,model_hotel_booking,base.group_user,1,1,1,1
access_hotel_checkout,access_hotel_checkout,model_hotel_checkout,base.group_user,1,1,1,1
access_hotel_shift_user,access_hotel_shift_user,model_hotel_shift_user,base.group_user,1,1,1,1
access_hotel_shift_revenue,access_hotel_shift_revenue,model_hotel_shift_revenue,base.group_user,1,1,1,1
access_hotel_room_folio,access_hotel_room_folio,model_hotel_room_folio,base.group_user,1,1,1,1
access_hotel_desk_folio,access_hotel_desk_folio,model_hotel_desk_folio,base.group_user,1,1,1,1
access_hotel_folio_transaction,access_hotel_folio_transaction,model_hotel_folio_transaction,base.group_user,1,1,1,1
access_hotel_payment_entry,access_hotel_payment_entry,model_hotel_payment_entry,base.group_user,1,1,1,1
access_hotel_payments,access_hotel_payments,model_hotel_payments,base.group_user,1,1,1,1
access_hotel_sales_invoices,access_hotel_sales_invoices,model_hotel_sales_invoices,base.group_user,1,1,1,1
access_hotel_housekeeping_wizard,access_hotel_housekeeping_wizard,model_hotel_housekeeping_wizard,base.group_user,1,1,1,1
access_hotel_payment_wizard,access_hotel_payment_wizard,model_hotel_payment_wizard,base.group_user,1,1,1,1
